/home/ubuntu/desktop/learning3d/asm3/main.py:356: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  @hydra.main(config_path="./configs", config_name="sphere")
/home/ubuntu/.conda/envs/l3d/lib/python3.9/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
/home/ubuntu/.conda/envs/l3d/lib/python3.9/site-packages/torch/nn/functional.py:3060: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn("Default upsampling behavior when mode={} is changed "
Loading dataset lego, image size=[128, 128] ...
Epoch: 0006, Loss: 0.156018: : 90it [00:08, 10.21it/s]
Epoch: 0006, Loss: 0.156018: : 92it [00:08, 10.25it/s]
Epoch: 0006, Loss: 0.092169: : 92it [00:08, 10.25it/s]
Epoch: 0006, Loss: 0.092169: : 92it [00:08, 10.25it/s]
Epoch: 0006, Loss: 0.154387: : 92it [00:08, 10.25it/s]
Epoch: 0006, Loss: 0.154387: : 92it [00:08, 10.25it/s]
Epoch: 0006, Loss: 0.154387: : 94it [00:08, 10.40it/s]
Epoch: 0006, Loss: 0.033456: : 94it [00:09, 10.40it/s]
Epoch: 0006, Loss: 0.033456: : 94it [00:09, 10.40it/s]
Epoch: 0006, Loss: 0.028155: : 94it [00:09, 10.40it/s]
Epoch: 0006, Loss: 0.028155: : 94it [00:09, 10.40it/s]
Epoch: 0006, Loss: 0.028155: : 96it [00:09, 10.52it/s]
Epoch: 0006, Loss: 0.055672: : 96it [00:09, 10.52it/s]
Epoch: 0006, Loss: 0.055672: : 96it [00:09, 10.52it/s]
Epoch: 0006, Loss: 0.107402: : 96it [00:09, 10.52it/s]
Epoch: 0006, Loss: 0.107402: : 96it [00:09, 10.52it/s]
Epoch: 0006, Loss: 0.107402: : 98it [00:09, 10.53it/s]
Epoch: 0006, Loss: 0.029120: : 98it [00:09, 10.53it/s]
Epoch: 0006, Loss: 0.029120: : 98it [00:09, 10.53it/s]
Epoch: 0006, Loss: 0.133674: : 98it [00:09, 10.53it/s]
Epoch: 0006, Loss: 0.133674: : 98it [00:09, 10.53it/s]
Epoch: 0006, Loss: 0.133674: : 100it [00:09, 10.56it/s]
Epoch: 0006, Loss: 0.133674: : 100it [00:09, 10.47it/s]

0it [00:00, ?it/s]
Epoch: 0007, Loss: 0.053970: : 0it [00:00, ?it/s]
Epoch: 0007, Loss: 0.053970: : 0it [00:00, ?it/s]
Epoch: 0007, Loss: 0.106955: : 0it [00:00, ?it/s]
Epoch: 0007, Loss: 0.106955: : 0it [00:00, ?it/s]
Epoch: 0007, Loss: 0.106955: : 2it [00:00, 10.27it/s]
Epoch: 0007, Loss: 0.170053: : 2it [00:00, 10.27it/s]
Epoch: 0007, Loss: 0.170053: : 2it [00:00, 10.27it/s]
Epoch: 0007, Loss: 0.053401: : 2it [00:00, 10.27it/s]
Epoch: 0007, Loss: 0.053401: : 2it [00:00, 10.27it/s]
Epoch: 0007, Loss: 0.053401: : 4it [00:00, 10.35it/s]
Epoch: 0007, Loss: 0.106860: : 4it [00:00, 10.35it/s]
Epoch: 0007, Loss: 0.106860: : 4it [00:00, 10.35it/s]
Epoch: 0007, Loss: 0.058290: : 4it [00:00, 10.35it/s]
Epoch: 0007, Loss: 0.058290: : 4it [00:00, 10.35it/s]
Epoch: 0007, Loss: 0.058290: : 6it [00:00, 10.40it/s]
Epoch: 0007, Loss: 0.090781: : 6it [00:00, 10.40it/s]
Epoch: 0007, Loss: 0.090781: : 6it [00:00, 10.40it/s]
Epoch: 0007, Loss: 0.157123: : 6it [00:00, 10.40it/s]
Epoch: 0007, Loss: 0.157123: : 6it [00:00, 10.40it/s]
Epoch: 0007, Loss: 0.157123: : 8it [00:00, 10.53it/s]
Epoch: 0007, Loss: 0.077096: : 8it [00:00, 10.53it/s]
Epoch: 0007, Loss: 0.077096: : 8it [00:00, 10.53it/s]
Epoch: 0007, Loss: 0.143524: : 8it [00:00, 10.53it/s]
Epoch: 0007, Loss: 0.143524: : 8it [00:00, 10.53it/s]
Epoch: 0007, Loss: 0.143524: : 10it [00:00, 10.61it/s]
Epoch: 0007, Loss: 0.029402: : 10it [00:01, 10.61it/s]
Epoch: 0007, Loss: 0.029402: : 10it [00:01, 10.61it/s]
Epoch: 0007, Loss: 0.156012: : 10it [00:01, 10.61it/s]
Epoch: 0007, Loss: 0.156012: : 10it [00:01, 10.61it/s]
Epoch: 0007, Loss: 0.156012: : 12it [00:01, 10.54it/s]
Epoch: 0007, Loss: 0.081992: : 12it [00:01, 10.54it/s]
Epoch: 0007, Loss: 0.081992: : 12it [00:01, 10.54it/s]
Epoch: 0007, Loss: 0.074901: : 12it [00:01, 10.54it/s]
Epoch: 0007, Loss: 0.074901: : 12it [00:01, 10.54it/s]
Epoch: 0007, Loss: 0.074901: : 14it [00:01, 10.49it/s]
Epoch: 0007, Loss: 0.082297: : 14it [00:01, 10.49it/s]
Epoch: 0007, Loss: 0.082297: : 14it [00:01, 10.49it/s]
Epoch: 0007, Loss: 0.044623: : 14it [00:01, 10.49it/s]
Epoch: 0007, Loss: 0.044623: : 14it [00:01, 10.49it/s]
Epoch: 0007, Loss: 0.044623: : 16it [00:01, 10.44it/s]
Epoch: 0007, Loss: 0.114667: : 16it [00:01, 10.44it/s]
Epoch: 0007, Loss: 0.114667: : 16it [00:01, 10.44it/s]
Epoch: 0007, Loss: 0.081398: : 16it [00:01, 10.44it/s]
Epoch: 0007, Loss: 0.081398: : 16it [00:01, 10.44it/s]
Epoch: 0007, Loss: 0.081398: : 18it [00:01, 10.50it/s]
Epoch: 0007, Loss: 0.113660: : 18it [00:01, 10.50it/s]
Epoch: 0007, Loss: 0.113660: : 18it [00:01, 10.50it/s]
Epoch: 0007, Loss: 0.133860: : 18it [00:01, 10.50it/s]
Epoch: 0007, Loss: 0.133860: : 18it [00:01, 10.50it/s]
Epoch: 0007, Loss: 0.133860: : 20it [00:01, 10.59it/s]
Epoch: 0007, Loss: 0.113535: : 20it [00:01, 10.59it/s]
Epoch: 0007, Loss: 0.113535: : 20it [00:01, 10.59it/s]
Epoch: 0007, Loss: 0.026171: : 20it [00:02, 10.59it/s]
Epoch: 0007, Loss: 0.026171: : 20it [00:02, 10.59it/s]
Epoch: 0007, Loss: 0.026171: : 22it [00:02, 10.54it/s]
Epoch: 0007, Loss: 0.106411: : 22it [00:02, 10.54it/s]
Epoch: 0007, Loss: 0.106411: : 22it [00:02, 10.54it/s]
Epoch: 0007, Loss: 0.023771: : 22it [00:02, 10.54it/s]
Epoch: 0007, Loss: 0.023771: : 22it [00:02, 10.54it/s]
Epoch: 0007, Loss: 0.023771: : 24it [00:02, 10.56it/s]
Epoch: 0007, Loss: 0.151709: : 24it [00:02, 10.56it/s]
Epoch: 0007, Loss: 0.151709: : 24it [00:02, 10.56it/s]
Epoch: 0007, Loss: 0.104733: : 24it [00:02, 10.56it/s]
Epoch: 0007, Loss: 0.104733: : 24it [00:02, 10.56it/s]
Epoch: 0007, Loss: 0.104733: : 26it [00:02, 10.52it/s]
Epoch: 0007, Loss: 0.055258: : 26it [00:02, 10.52it/s]
Epoch: 0007, Loss: 0.055258: : 26it [00:02, 10.52it/s]
Epoch: 0007, Loss: 0.093771: : 26it [00:02, 10.52it/s]
Epoch: 0007, Loss: 0.093771: : 26it [00:02, 10.52it/s]
Epoch: 0007, Loss: 0.093771: : 28it [00:02, 10.59it/s]
Epoch: 0007, Loss: 0.123035: : 28it [00:02, 10.59it/s]
Epoch: 0007, Loss: 0.123035: : 28it [00:02, 10.59it/s]
Epoch: 0007, Loss: 0.035115: : 28it [00:02, 10.59it/s]
Epoch: 0007, Loss: 0.035115: : 28it [00:02, 10.59it/s]
Epoch: 0007, Loss: 0.035115: : 30it [00:02, 10.62it/s]
Epoch: 0007, Loss: 0.099957: : 30it [00:02, 10.62it/s]
Epoch: 0007, Loss: 0.099957: : 30it [00:02, 10.62it/s]
Epoch: 0007, Loss: 0.104960: : 30it [00:03, 10.62it/s]
Epoch: 0007, Loss: 0.104960: : 30it [00:03, 10.62it/s]
Epoch: 0007, Loss: 0.104960: : 32it [00:03, 10.56it/s]
Epoch: 0007, Loss: 0.133506: : 32it [00:03, 10.56it/s]
Epoch: 0007, Loss: 0.133506: : 32it [00:03, 10.56it/s]
Epoch: 0007, Loss: 0.141732: : 32it [00:03, 10.56it/s]
Epoch: 0007, Loss: 0.141732: : 32it [00:03, 10.56it/s]
Epoch: 0007, Loss: 0.141732: : 34it [00:03, 10.66it/s]
Epoch: 0007, Loss: 0.116862: : 34it [00:03, 10.66it/s]
Epoch: 0007, Loss: 0.116862: : 34it [00:03, 10.66it/s]
Epoch: 0007, Loss: 0.056415: : 34it [00:03, 10.66it/s]
Epoch: 0007, Loss: 0.056415: : 34it [00:03, 10.66it/s]
Epoch: 0007, Loss: 0.056415: : 36it [00:03, 10.69it/s]
Epoch: 0007, Loss: 0.133764: : 36it [00:03, 10.69it/s]
Epoch: 0007, Loss: 0.133764: : 36it [00:03, 10.69it/s]
Epoch: 0007, Loss: 0.077858: : 36it [00:03, 10.69it/s]
Epoch: 0007, Loss: 0.077858: : 36it [00:03, 10.69it/s]
Epoch: 0007, Loss: 0.077858: : 38it [00:03, 10.64it/s]
Epoch: 0007, Loss: 0.126301: : 38it [00:03, 10.64it/s]
Epoch: 0007, Loss: 0.126301: : 38it [00:03, 10.64it/s]
Epoch: 0007, Loss: 0.116262: : 38it [00:03, 10.64it/s]
Epoch: 0007, Loss: 0.116262: : 38it [00:03, 10.64it/s]
Epoch: 0007, Loss: 0.116262: : 40it [00:03, 10.59it/s]
Epoch: 0007, Loss: 0.090660: : 40it [00:03, 10.59it/s]
Epoch: 0007, Loss: 0.090660: : 40it [00:03, 10.59it/s]
Epoch: 0007, Loss: 0.081892: : 40it [00:03, 10.59it/s]
Epoch: 0007, Loss: 0.081892: : 40it [00:03, 10.59it/s]
Epoch: 0007, Loss: 0.081892: : 42it [00:03, 10.67it/s]
Epoch: 0007, Loss: 0.083251: : 42it [00:04, 10.67it/s]
Epoch: 0007, Loss: 0.083251: : 42it [00:04, 10.67it/s]
Epoch: 0007, Loss: 0.103572: : 42it [00:04, 10.67it/s]
Epoch: 0007, Loss: 0.103572: : 42it [00:04, 10.67it/s]
Epoch: 0007, Loss: 0.103572: : 44it [00:04, 10.72it/s]
Epoch: 0007, Loss: 0.032743: : 44it [00:04, 10.72it/s]
Epoch: 0007, Loss: 0.032743: : 44it [00:04, 10.72it/s]
Epoch: 0007, Loss: 0.085743: : 44it [00:04, 10.72it/s]
Epoch: 0007, Loss: 0.085743: : 44it [00:04, 10.72it/s]
Epoch: 0007, Loss: 0.085743: : 46it [00:04, 10.63it/s]
Epoch: 0007, Loss: 0.032726: : 46it [00:04, 10.63it/s]
Epoch: 0007, Loss: 0.032726: : 46it [00:04, 10.63it/s]
Epoch: 0007, Loss: 0.076354: : 46it [00:04, 10.63it/s]
Epoch: 0007, Loss: 0.076354: : 46it [00:04, 10.63it/s]
Epoch: 0007, Loss: 0.076354: : 48it [00:04, 10.65it/s]
Epoch: 0007, Loss: 0.035630: : 48it [00:04, 10.65it/s]
Epoch: 0007, Loss: 0.035630: : 48it [00:04, 10.65it/s]
Epoch: 0007, Loss: 0.082542: : 48it [00:04, 10.65it/s]
Epoch: 0007, Loss: 0.082542: : 48it [00:04, 10.65it/s]
Epoch: 0007, Loss: 0.082542: : 50it [00:04, 10.76it/s]
Epoch: 0007, Loss: 0.060549: : 50it [00:04, 10.76it/s]
Epoch: 0007, Loss: 0.060549: : 50it [00:04, 10.76it/s]
Epoch: 0007, Loss: 0.048787: : 50it [00:04, 10.76it/s]
Epoch: 0007, Loss: 0.048787: : 50it [00:04, 10.76it/s]
Epoch: 0007, Loss: 0.048787: : 52it [00:04, 10.80it/s]
Epoch: 0007, Loss: 0.144538: : 52it [00:04, 10.80it/s]
Epoch: 0007, Loss: 0.144538: : 52it [00:04, 10.80it/s]
Epoch: 0007, Loss: 0.082997: : 52it [00:05, 10.80it/s]
Epoch: 0007, Loss: 0.082997: : 52it [00:05, 10.80it/s]
Epoch: 0007, Loss: 0.082997: : 54it [00:05, 10.73it/s]
Epoch: 0007, Loss: 0.065227: : 54it [00:05, 10.73it/s]
Epoch: 0007, Loss: 0.065227: : 54it [00:05, 10.73it/s]
Epoch: 0007, Loss: 0.100733: : 54it [00:05, 10.73it/s]
Epoch: 0007, Loss: 0.100733: : 54it [00:05, 10.73it/s]
Epoch: 0007, Loss: 0.100733: : 56it [00:05, 10.66it/s]
Epoch: 0007, Loss: 0.106543: : 56it [00:05, 10.66it/s]
Epoch: 0007, Loss: 0.106543: : 56it [00:05, 10.66it/s]
Epoch: 0007, Loss: 0.037637: : 56it [00:05, 10.66it/s]
Epoch: 0007, Loss: 0.037637: : 56it [00:05, 10.66it/s]
Epoch: 0007, Loss: 0.037637: : 58it [00:05, 10.68it/s]
Epoch: 0007, Loss: 0.096529: : 58it [00:05, 10.68it/s]
Epoch: 0007, Loss: 0.096529: : 58it [00:05, 10.68it/s]
Epoch: 0007, Loss: 0.032229: : 58it [00:05, 10.68it/s]
Epoch: 0007, Loss: 0.032229: : 58it [00:05, 10.68it/s]
Epoch: 0007, Loss: 0.032229: : 60it [00:05, 10.62it/s]
Epoch: 0007, Loss: 0.045548: : 60it [00:05, 10.62it/s]
Epoch: 0007, Loss: 0.045548: : 60it [00:05, 10.62it/s]
Epoch: 0007, Loss: 0.073897: : 60it [00:05, 10.62it/s]
Epoch: 0007, Loss: 0.073897: : 60it [00:05, 10.62it/s]
Epoch: 0007, Loss: 0.073897: : 62it [00:05, 10.68it/s]
Epoch: 0007, Loss: 0.029737: : 62it [00:05, 10.68it/s]
Epoch: 0007, Loss: 0.029737: : 62it [00:05, 10.68it/s]
Epoch: 0007, Loss: 0.067256: : 62it [00:06, 10.68it/s]
Epoch: 0007, Loss: 0.067256: : 62it [00:06, 10.68it/s]
Epoch: 0007, Loss: 0.067256: : 64it [00:06, 10.73it/s]
Epoch: 0007, Loss: 0.090780: : 64it [00:06, 10.73it/s]
Epoch: 0007, Loss: 0.090780: : 64it [00:06, 10.73it/s]
Epoch: 0007, Loss: 0.101109: : 64it [00:06, 10.73it/s]
Epoch: 0007, Loss: 0.101109: : 64it [00:06, 10.73it/s]
Epoch: 0007, Loss: 0.101109: : 66it [00:06, 10.72it/s]
Epoch: 0007, Loss: 0.034421: : 66it [00:06, 10.72it/s]
Epoch: 0007, Loss: 0.034421: : 66it [00:06, 10.72it/s]
Epoch: 0007, Loss: 0.127411: : 66it [00:06, 10.72it/s]
Epoch: 0007, Loss: 0.127411: : 66it [00:06, 10.72it/s]
Epoch: 0007, Loss: 0.127411: : 68it [00:06, 10.69it/s]
Epoch: 0007, Loss: 0.108814: : 68it [00:06, 10.69it/s]
Epoch: 0007, Loss: 0.108814: : 68it [00:06, 10.69it/s]
Epoch: 0007, Loss: 0.127953: : 68it [00:06, 10.69it/s]
Epoch: 0007, Loss: 0.127953: : 68it [00:06, 10.69it/s]
Epoch: 0007, Loss: 0.127953: : 70it [00:06, 10.72it/s]
Epoch: 0007, Loss: 0.140130: : 70it [00:06, 10.72it/s]
Epoch: 0007, Loss: 0.140130: : 70it [00:06, 10.72it/s]
Epoch: 0007, Loss: 0.026282: : 70it [00:06, 10.72it/s]
Epoch: 0007, Loss: 0.026282: : 70it [00:06, 10.72it/s]
Epoch: 0007, Loss: 0.026282: : 72it [00:06, 10.71it/s]
Epoch: 0007, Loss: 0.084602: : 72it [00:06, 10.71it/s]
Epoch: 0007, Loss: 0.084602: : 72it [00:06, 10.71it/s]
Epoch: 0007, Loss: 0.074138: : 72it [00:06, 10.71it/s]
Epoch: 0007, Loss: 0.074138: : 72it [00:06, 10.71it/s]
Epoch: 0007, Loss: 0.074138: : 74it [00:06, 10.72it/s]
Epoch: 0007, Loss: 0.067534: : 74it [00:07, 10.72it/s]
Epoch: 0007, Loss: 0.067534: : 74it [00:07, 10.72it/s]
Epoch: 0007, Loss: 0.083980: : 74it [00:07, 10.72it/s]
Epoch: 0007, Loss: 0.083980: : 74it [00:07, 10.72it/s]
Epoch: 0007, Loss: 0.083980: : 76it [00:07, 10.66it/s]
Epoch: 0007, Loss: 0.077383: : 76it [00:07, 10.66it/s]
Epoch: 0007, Loss: 0.077383: : 76it [00:07, 10.66it/s]
Epoch: 0007, Loss: 0.073372: : 76it [00:07, 10.66it/s]
Epoch: 0007, Loss: 0.073372: : 76it [00:07, 10.66it/s]
Epoch: 0007, Loss: 0.073372: : 78it [00:07, 10.68it/s]
Epoch: 0007, Loss: 0.036237: : 78it [00:07, 10.68it/s]
Epoch: 0007, Loss: 0.036237: : 78it [00:07, 10.68it/s]
Epoch: 0007, Loss: 0.056258: : 78it [00:07, 10.68it/s]
Epoch: 0007, Loss: 0.056258: : 78it [00:07, 10.68it/s]
Epoch: 0007, Loss: 0.056258: : 80it [00:07, 10.70it/s]
Epoch: 0007, Loss: 0.110206: : 80it [00:07, 10.70it/s]
Epoch: 0007, Loss: 0.110206: : 80it [00:07, 10.70it/s]
Epoch: 0007, Loss: 0.144648: : 80it [00:07, 10.70it/s]
Epoch: 0007, Loss: 0.144648: : 80it [00:07, 10.70it/s]
Epoch: 0007, Loss: 0.144648: : 82it [00:07, 10.68it/s]
Epoch: 0007, Loss: 0.085457: : 82it [00:07, 10.68it/s]
Epoch: 0007, Loss: 0.085457: : 82it [00:07, 10.68it/s]
Epoch: 0007, Loss: 0.084620: : 82it [00:07, 10.68it/s]
Epoch: 0007, Loss: 0.084620: : 82it [00:07, 10.68it/s]
Epoch: 0007, Loss: 0.084620: : 84it [00:07, 10.59it/s]
Epoch: 0007, Loss: 0.075675: : 84it [00:07, 10.59it/s]
Epoch: 0007, Loss: 0.075675: : 84it [00:07, 10.59it/s]
Epoch: 0007, Loss: 0.127073: : 84it [00:08, 10.59it/s]
Epoch: 0007, Loss: 0.127073: : 84it [00:08, 10.59it/s]
Epoch: 0007, Loss: 0.127073: : 86it [00:08, 10.65it/s]
Epoch: 0007, Loss: 0.044319: : 86it [00:08, 10.65it/s]
Epoch: 0007, Loss: 0.044319: : 86it [00:08, 10.65it/s]
Epoch: 0007, Loss: 0.094875: : 86it [00:08, 10.65it/s]
Epoch: 0007, Loss: 0.094875: : 86it [00:08, 10.65it/s]
Epoch: 0007, Loss: 0.094875: : 88it [00:08, 10.68it/s]
Epoch: 0007, Loss: 0.070391: : 88it [00:08, 10.68it/s]
Epoch: 0007, Loss: 0.070391: : 88it [00:08, 10.68it/s]
Epoch: 0007, Loss: 0.144851: : 88it [00:08, 10.68it/s]
Epoch: 0007, Loss: 0.144851: : 88it [00:08, 10.68it/s]
Epoch: 0007, Loss: 0.144851: : 90it [00:08, 10.72it/s]
Epoch: 0007, Loss: 0.030837: : 90it [00:08, 10.72it/s]
Epoch: 0007, Loss: 0.030837: : 90it [00:08, 10.72it/s]
Epoch: 0007, Loss: 0.031054: : 90it [00:08, 10.72it/s]
Epoch: 0007, Loss: 0.031054: : 90it [00:08, 10.72it/s]
Epoch: 0007, Loss: 0.031054: : 92it [00:08, 10.78it/s]
Epoch: 0007, Loss: 0.111562: : 92it [00:08, 10.78it/s]
Epoch: 0007, Loss: 0.111562: : 92it [00:08, 10.78it/s]
Epoch: 0007, Loss: 0.105359: : 92it [00:08, 10.78it/s]
Epoch: 0007, Loss: 0.105359: : 92it [00:08, 10.78it/s]
Epoch: 0007, Loss: 0.105359: : 94it [00:08, 10.70it/s]
Epoch: 0007, Loss: 0.058645: : 94it [00:08, 10.70it/s]
Epoch: 0007, Loss: 0.058645: : 94it [00:08, 10.70it/s]
Epoch: 0007, Loss: 0.167911: : 94it [00:09, 10.70it/s]
Epoch: 0007, Loss: 0.167911: : 94it [00:09, 10.70it/s]
Epoch: 0007, Loss: 0.167911: : 96it [00:09, 10.74it/s]
Epoch: 0007, Loss: 0.068988: : 96it [00:09, 10.74it/s]
Epoch: 0007, Loss: 0.068988: : 96it [00:09, 10.74it/s]
Epoch: 0007, Loss: 0.044510: : 96it [00:09, 10.74it/s]
Epoch: 0007, Loss: 0.044510: : 96it [00:09, 10.74it/s]
Epoch: 0007, Loss: 0.044510: : 98it [00:09, 10.80it/s]
Epoch: 0007, Loss: 0.162011: : 98it [00:09, 10.80it/s]
Epoch: 0007, Loss: 0.162011: : 98it [00:09, 10.80it/s]
Epoch: 0007, Loss: 0.127254: : 98it [00:09, 10.80it/s]
Epoch: 0007, Loss: 0.127254: : 98it [00:09, 10.80it/s]
Epoch: 0007, Loss: 0.127254: : 100it [00:09, 10.78it/s]
Epoch: 0007, Loss: 0.127254: : 100it [00:09, 10.65it/s]

0it [00:00, ?it/s]
Epoch: 0008, Loss: 0.108574: : 0it [00:00, ?it/s]
Epoch: 0008, Loss: 0.108574: : 0it [00:00, ?it/s]
Epoch: 0008, Loss: 0.114109: : 0it [00:00, ?it/s]
Epoch: 0008, Loss: 0.114109: : 0it [00:00, ?it/s]
Epoch: 0008, Loss: 0.114109: : 2it [00:00, 10.56it/s]
Epoch: 0008, Loss: 0.074787: : 2it [00:00, 10.56it/s]
Epoch: 0008, Loss: 0.074787: : 2it [00:00, 10.56it/s]
Epoch: 0008, Loss: 0.103558: : 2it [00:00, 10.56it/s]
Epoch: 0008, Loss: 0.103558: : 2it [00:00, 10.56it/s]
Epoch: 0008, Loss: 0.103558: : 4it [00:00, 10.54it/s]
Epoch: 0008, Loss: 0.121581: : 4it [00:00, 10.54it/s]
Epoch: 0008, Loss: 0.121581: : 4it [00:00, 10.54it/s]
Epoch: 0008, Loss: 0.113835: : 4it [00:00, 10.54it/s]
Epoch: 0008, Loss: 0.113835: : 4it [00:00, 10.54it/s]
Epoch: 0008, Loss: 0.113835: : 6it [00:00, 10.61it/s]
Epoch: 0008, Loss: 0.031168: : 6it [00:00, 10.61it/s]
Epoch: 0008, Loss: 0.031168: : 6it [00:00, 10.61it/s]
Epoch: 0008, Loss: 0.026631: : 6it [00:00, 10.61it/s]
Epoch: 0008, Loss: 0.026631: : 6it [00:00, 10.61it/s]
Epoch: 0008, Loss: 0.026631: : 8it [00:00, 10.51it/s]
Epoch: 0008, Loss: 0.084148: : 8it [00:00, 10.51it/s]
Epoch: 0008, Loss: 0.084148: : 8it [00:00, 10.51it/s]
Epoch: 0008, Loss: 0.067719: : 8it [00:00, 10.51it/s]
Epoch: 0008, Loss: 0.067719: : 8it [00:00, 10.51it/s]
Epoch: 0008, Loss: 0.067719: : 10it [00:00, 10.56it/s]
Epoch: 0008, Loss: 0.069446: : 10it [00:01, 10.56it/s]
Epoch: 0008, Loss: 0.069446: : 10it [00:01, 10.56it/s]
Epoch: 0008, Loss: 0.056410: : 10it [00:01, 10.56it/s]
Epoch: 0008, Loss: 0.056410: : 10it [00:01, 10.56it/s]
Epoch: 0008, Loss: 0.056410: : 12it [00:01, 10.68it/s]
Epoch: 0008, Loss: 0.047465: : 12it [00:01, 10.68it/s]
Epoch: 0008, Loss: 0.047465: : 12it [00:01, 10.68it/s]
Epoch: 0008, Loss: 0.076537: : 12it [00:01, 10.68it/s]
Epoch: 0008, Loss: 0.076537: : 12it [00:01, 10.68it/s]
Epoch: 0008, Loss: 0.076537: : 14it [00:01, 10.67it/s]
Epoch: 0008, Loss: 0.121206: : 14it [00:01, 10.67it/s]
Epoch: 0008, Loss: 0.121206: : 14it [00:01, 10.67it/s]
Epoch: 0008, Loss: 0.088258: : 14it [00:01, 10.67it/s]
Epoch: 0008, Loss: 0.088258: : 14it [00:01, 10.67it/s]
Epoch: 0008, Loss: 0.088258: : 16it [00:01, 10.58it/s]
Epoch: 0008, Loss: 0.082410: : 16it [00:01, 10.58it/s]
Epoch: 0008, Loss: 0.082410: : 16it [00:01, 10.58it/s]
Epoch: 0008, Loss: 0.046019: : 16it [00:01, 10.58it/s]
Epoch: 0008, Loss: 0.046019: : 16it [00:01, 10.58it/s]
Epoch: 0008, Loss: 0.046019: : 18it [00:01, 10.63it/s]
Epoch: 0008, Loss: 0.081876: : 18it [00:01, 10.63it/s]
Epoch: 0008, Loss: 0.081876: : 18it [00:01, 10.63it/s]
Epoch: 0008, Loss: 0.049842: : 18it [00:01, 10.63it/s]
Epoch: 0008, Loss: 0.049842: : 18it [00:01, 10.63it/s]
Epoch: 0008, Loss: 0.049842: : 20it [00:01, 10.64it/s]
Epoch: 0008, Loss: 0.083561: : 20it [00:01, 10.64it/s]
Epoch: 0008, Loss: 0.083561: : 20it [00:01, 10.64it/s]
Epoch: 0008, Loss: 0.051571: : 20it [00:02, 10.64it/s]
Epoch: 0008, Loss: 0.051571: : 20it [00:02, 10.64it/s]
Epoch: 0008, Loss: 0.051571: : 22it [00:02, 10.69it/s]
Epoch: 0008, Loss: 0.027994: : 22it [00:02, 10.69it/s]
Epoch: 0008, Loss: 0.027994: : 22it [00:02, 10.69it/s]
Epoch: 0008, Loss: 0.109486: : 22it [00:02, 10.69it/s]
Epoch: 0008, Loss: 0.109486: : 22it [00:02, 10.69it/s]
Epoch: 0008, Loss: 0.109486: : 24it [00:02, 10.69it/s]
Epoch: 0008, Loss: 0.091398: : 24it [00:02, 10.69it/s]
Epoch: 0008, Loss: 0.091398: : 24it [00:02, 10.69it/s]
Epoch: 0008, Loss: 0.109887: : 24it [00:02, 10.69it/s]
Epoch: 0008, Loss: 0.109887: : 24it [00:02, 10.69it/s]
Epoch: 0008, Loss: 0.109887: : 26it [00:02, 10.47it/s]
Epoch: 0008, Loss: 0.065726: : 26it [00:02, 10.47it/s]
Epoch: 0008, Loss: 0.065726: : 26it [00:02, 10.47it/s]
Epoch: 0008, Loss: 0.161462: : 26it [00:02, 10.47it/s]
Epoch: 0008, Loss: 0.161462: : 26it [00:02, 10.47it/s]
Epoch: 0008, Loss: 0.161462: : 28it [00:02, 10.21it/s]
Epoch: 0008, Loss: 0.077516: : 28it [00:02, 10.21it/s]
Epoch: 0008, Loss: 0.077516: : 28it [00:02, 10.21it/s]
Epoch: 0008, Loss: 0.027071: : 28it [00:02, 10.21it/s]
Epoch: 0008, Loss: 0.027071: : 28it [00:02, 10.21it/s]
Epoch: 0008, Loss: 0.027071: : 30it [00:02, 10.08it/s]
Epoch: 0008, Loss: 0.043053: : 30it [00:02, 10.08it/s]
Epoch: 0008, Loss: 0.043053: : 30it [00:02, 10.08it/s]
Epoch: 0008, Loss: 0.026317: : 30it [00:03, 10.08it/s]
Epoch: 0008, Loss: 0.026317: : 30it [00:03, 10.08it/s]
Epoch: 0008, Loss: 0.026317: : 32it [00:03, 10.12it/s]
Epoch: 0008, Loss: 0.105919: : 32it [00:03, 10.12it/s]
Epoch: 0008, Loss: 0.105919: : 32it [00:03, 10.12it/s]
Epoch: 0008, Loss: 0.082142: : 32it [00:03, 10.12it/s]
Epoch: 0008, Loss: 0.082142: : 32it [00:03, 10.12it/s]
Epoch: 0008, Loss: 0.082142: : 34it [00:03, 10.12it/s]
Epoch: 0008, Loss: 0.132648: : 34it [00:03, 10.12it/s]
Epoch: 0008, Loss: 0.132648: : 34it [00:03, 10.12it/s]
Epoch: 0008, Loss: 0.090251: : 34it [00:03, 10.12it/s]
Epoch: 0008, Loss: 0.090251: : 34it [00:03, 10.12it/s]
Epoch: 0008, Loss: 0.090251: : 36it [00:03, 10.29it/s]
Epoch: 0008, Loss: 0.129840: : 36it [00:03, 10.29it/s]
Epoch: 0008, Loss: 0.129840: : 36it [00:03, 10.29it/s]
